Data,|I|,H,Out-Acc,In-Acc,Sol-Time,Model,Time Limit,Rand. State
soybean-small_enc,35,2,0.4166666666666667,1.0,0.0,DL8.5,3600,138
soybean-small_enc,35,2,0.5,1.0,0.0,DL8.5,3600,15
soybean-small_enc,35,2,0.75,1.0,0.0,DL8.5,3600,89
soybean-small_enc,35,2,0.75,1.0,0.0,DL8.5,3600,42
soybean-small_enc,35,2,0.5833333333333334,1.0,0.0,DL8.5,3600,0
soybean-small_enc,35,3,0.4166666666666667,1.0,0.0,DL8.5,3600,138
soybean-small_enc,35,3,0.5,1.0,0.0,DL8.5,3600,15
soybean-small_enc,35,3,0.75,1.0,0.0,DL8.5,3600,89
soybean-small_enc,35,3,0.75,1.0,0.0,DL8.5,3600,42
soybean-small_enc,35,3,0.5833333333333334,1.0,0.0,DL8.5,3600,0
soybean-small_enc,35,4,0.4166666666666667,1.0,0.0,DL8.5,3600,138
soybean-small_enc,35,4,0.5,1.0,0.0,DL8.5,3600,15
soybean-small_enc,35,4,0.75,1.0,0.0,DL8.5,3600,89
soybean-small_enc,35,4,0.75,1.0,0.0,DL8.5,3600,42
soybean-small_enc,35,4,0.5833333333333334,1.0,0.0,DL8.5,3600,0
soybean-small_enc,35,5,0.4166666666666667,1.0,0.0,DL8.5,3600,138
soybean-small_enc,35,5,0.4166666666666667,1.0,0.0,DL8.5,3600,15
soybean-small_enc,35,5,0.6666666666666666,1.0,0.0,DL8.5,3600,89
soybean-small_enc,35,5,0.6666666666666666,1.0,0.0,DL8.5,3600,42
soybean-small_enc,35,5,0.5,1.0,0.0,DL8.5,3600,0
monk3_enc,91,2,1.0,0.912088,0.0,DL8.5,3600,138
monk3_enc,91,2,0.9354838709677419,0.934066,0.0,DL8.5,3600,15
monk3_enc,91,2,0.9032258064516129,0.945055,0.0,DL8.5,3600,89
monk3_enc,91,2,0.9354838709677419,0.934066,0.0,DL8.5,3600,42
monk3_enc,91,2,0.9354838709677419,0.934066,0.0,DL8.5,3600,0
monk3_enc,91,3,0.967741935483871,0.945055,0.0,DL8.5,3600,138
monk3_enc,91,3,0.9032258064516129,0.956044,0.0,DL8.5,3600,15
monk3_enc,91,3,0.9032258064516129,0.967033,0.0,DL8.5,3600,89
monk3_enc,91,3,0.9032258064516129,0.967033,0.01,DL8.5,3600,42
monk3_enc,91,3,0.9032258064516129,0.967033,0.01,DL8.5,3600,0
monk3_enc,91,4,0.967741935483871,0.989011,0.03,DL8.5,3600,138
monk3_enc,91,4,0.9354838709677419,0.989011,0.02,DL8.5,3600,15
monk3_enc,91,4,0.7741935483870968,1.0,0.01,DL8.5,3600,89
monk3_enc,91,4,0.8709677419354839,1.0,0.02,DL8.5,3600,42
monk3_enc,91,4,0.9032258064516129,1.0,0.0,DL8.5,3600,0
monk3_enc,91,5,0.9032258064516129,1.0,0.01,DL8.5,3600,138
monk3_enc,91,5,0.7419354838709677,1.0,0.01,DL8.5,3600,15
monk3_enc,91,5,0.7419354838709677,1.0,0.0,DL8.5,3600,89
monk3_enc,91,5,0.8387096774193549,1.0,0.0,DL8.5,3600,42
monk3_enc,91,5,0.9032258064516129,1.0,0.01,DL8.5,3600,0
